WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:50.950940 | 		IBV_rSD_H223A: 1
2022-04-23 11:05:50.950946 | 		ck/CH/LHB/140532: 1
2022-04-23 11:05:50.950951 | 		V6_92: 1
2022-04-23 11:05:50.950956 | 		JH06011: 1
2022-04-23 11:05:50.950965 | 		ck/CH/LHB/130573: 1
2022-04-23 11:05:50.950970 | 		ck/CH/LHLJ/111050: 1
2022-04-23 11:05:50.950976 | 		AvCoV/Gallus_gallus/Brazil/sample_38/2013_GI_11__complete_genome: 1
2022-04-23 11:05:50.950981 | 		gammaCoV/ck/China/I1101/16: 1
2022-04-23 11:05:50.950986 | 		ArkDPI_vaccine_B_1: 1
2022-04-23 11:05:50.950992 | 		ck/CH/LSD/091003: 1
2022-04-23 11:05:50.950997 | 		Partridge/GD/S14/2003: 1
2022-04-23 11:05:50.951002 | 		ck/CH/LSD/121228: 1
2022-04-23 11:05:50.951008 | 		Georgia_1998_pass8: 1
2022-04-23 11:05:50.951013 | 		ck/CH/LHB/130642: 1
2022-04-23 11:05:50.951018 | 		ck/CH/LSD08_7: 1
2022-04-23 11:05:50.951023 | 		N: 1
2022-04-23 11:05:50.951029 | 		Arkansas_DPI: 1
2022-04-23 11:05:50.951034 | 		ArkDPI_vaccine_B_16: 1
2022-04-23 11:05:50.951040 | 		Connecticut_vaccine: 1
2022-04-23 11:05:50.951044 | 		CK/CH/GD/HY16: 1
2022-04-23 11:05:50.951048 | 		ck/CH/LBJ/140413: 1
2022-04-23 11:05:50.951052 | 		Ck/Aus/Q1/73: 1
2022-04-23 11:05:50.951057 | 		ck/CH/LSD/090314: 1
2022-04-23 11:05:50.951061 | 		4/91_UK_: 1
2022-04-23 11:05:50.951065 | 		LKQ3: 1
2022-04-23 11:05:50.951069 | 		Conn46_1983: 1
2022-04-23 11:05:50.951074 | 		Armidale: 1
2022-04-23 11:05:50.951078 | 		ck/CH/LHB/111232: 1
2022-04-23 11:05:50.951082 | 		gammaCoV/ph/China/I0623/17: 1
2022-04-23 11:05:50.951086 | 		ck/CH/LJS/120552: 1
2022-04-23 11:05:50.951091 | 		Conn46_1972: 1
2022-04-23 11:05:50.951095 | 		ck/CH/LJS/101111: 1
2022-04-23 11:05:50.951099 | 		ck/CH/LHB/131144: 1
2022-04-23 11:05:50.951103 | 		GX_YL9: 1
2022-04-23 11:05:50.951108 | 		Ck/Aus/Q1/99: 1
2022-04-23 11:05:50.951112 | 		D2334/12/2/13/CI: 1
2022-04-23 11:05:50.951116 | 		I1124/16: 1
2022-04-23 11:05:50.951120 | 		ck/CH/LHLJ/110836: 1
2022-04-23 11:05:50.951125 | 		IBV/Ck/USA/PA/P1810234_TR: 1
2022-04-23 11:05:50.951129 | 		ck/CH/LJL/140734: 1
2022-04-23 11:05:50.951133 | 		SDIB778/2012: 1
2022-04-23 11:05:50.951137 | 		CR88: 1
2022-04-23 11:05:50.951142 | 		L1148: 1
2022-04-23 11:05:50.951146 | 		R18/33: 1
2022-04-23 11:05:50.951150 | 		ck/CH/LHLJ/130822: 1
2022-04-23 11:05:50.951154 | 		TC3: 1
2022-04-23 11:05:50.951159 | 		GX_NN130021: 1
2022-04-23 11:05:50.951163 | 		GX_YL130806200: 1
2022-04-23 11:05:50.951167 | 		ArkDPI_vaccine_B_12: 1
2022-04-23 11:05:50.951171 | 		IBV/Ck/Can/18_049707: 1
2022-04-23 11:05:50.951176 | 		N1_88: 1
2022-04-23 11:05:50.951180 | 		AH120: 1
2022-04-23 11:05:50.951184 | 		1107: 1
2022-04-23 11:05:50.951188 | 		BJ: 1
2022-04-23 11:05:50.951193 | 		ck/CH/LDL/091022_K1: 1
2022-04-23 11:05:50.951197 | 		IBV/M41/Y185: 1
2022-04-23 11:05:50.951201 | 		ck/CH/LHLJ/110310: 1
2022-04-23 11:05:50.951205 | 		ck/CH/LJL/08_9: 1
2022-04-23 11:05:50.951210 | 		H52: 1
2022-04-23 11:05:50.951214 | 		GX_NN120084: 1
2022-04-23 11:05:50.951218 | 		1043: 1
2022-04-23 11:05:50.951222 | 		ck/CH/LNM/091017: 1
2022-04-23 11:05:50.951227 | 		ck/CH/LHLJ/150701: 1
2022-04-23 11:05:50.951231 | 		gammaCoV/Ck/Poland/79/1989: 1
2022-04-23 11:05:50.951235 | 		9137_7: 1
2022-04-23 11:05:50.951239 | 		ck/CH/LSD/101115: 1
2022-04-23 11:05:50.951243 | 		gammaCoV/ph/China/I0710/17: 1
2022-04-23 11:05:50.951248 | 		ck/CH/LJS/101113: 1
2022-04-23 11:05:50.951252 | 		IBV/M41/Y83: 1
2022-04-23 11:05:50.951256 | 		AL/1221/01: 1
2022-04-23 11:05:50.951260 | 		3071/03: 1
2022-04-23 11:05:50.951265 | 		GX_NN120089: 1
2022-04-23 11:05:50.951269 | 		LDT3_A: 1
2022-04-23 11:05:50.951273 | 		GD17/04: 1
2022-04-23 11:05:50.951277 | 		ck/CH/LJL/150430: 1
2022-04-23 11:05:50.951282 | 		IBS180/2015: 1
2022-04-23 11:05:50.951286 | 		VicS_v: 1
2022-04-23 11:05:50.951290 | 		Mass41_1972: 1
2022-04-23 11:05:50.951294 | 		ck/CH/LHB/121040: 1
2022-04-23 11:05:50.951299 | 		SCZY3: 1
2022-04-23 11:05:50.951303 | 		DY07: 1
2022-04-23 11:05:50.951307 | 		UNKNOWN_GU393332: 1
2022-04-23 11:05:50.951311 | 		ck/CH/LHB/131143: 1
2022-04-23 11:05:50.951316 | 		Ck/Aus/N1/62: 1
2022-04-23 11:05:50.951320 | 		X: 1
2022-04-23 11:05:50.951324 | 		IBV/ck/EGY_Monuf/USC_5/13: 1
2022-04-23 11:05:50.951328 | 		ck/CH/LHB/110526: 1
2022-04-23 11:05:50.951333 | 		Ck/Aus/V5/90: 1
2022-04-23 11:05:50.951338 | 		KrD1515: 1
2022-04-23 11:05:50.951343 | 		ck/CH/LHB/130628: 1
2022-04-23 11:05:50.951347 | 		Ck/Aus/V18/91: 1
2022-04-23 11:05:50.951351 | 		ck/CH/LHLJ/110664: 1
2022-04-23 11:05:50.951356 | 		Ck/Aus/N1/88: 1
2022-04-23 11:05:50.951360 | 		GX_YL5: 1
2022-04-23 11:05:50.951364 | 		ck/CH/LHB/131118: 1
2022-04-23 11:05:50.951368 | 		1115: 1
2022-04-23 11:05:50.951373 | 		chicken/JS/YZ07/2008: 1
2022-04-23 11:05:50.951377 | 		IBV/M41/Y195: 1
2022-04-23 11:05:50.951381 | 		Beaudette_42: 1
2022-04-23 11:05:50.951385 | 		GA/1359/1994: 1
2022-04-23 11:05:50.951390 | 		ck/CH/LGX/111119: 1
2022-04-23 11:05:50.951394 | 		11038: 1
2022-04-23 11:05:50.951398 | 		IBS130/2015: 1
2022-04-23 11:05:50.951402 | 		D1719/1/2011/GR: 1
2022-04-23 11:05:50.951406 | 		CV10: 1
2022-04-23 11:05:50.951411 | 		3374/05: 1
2022-04-23 11:05:50.951415 | 		IBV/Ck/Can/18_048430: 1
2022-04-23 11:05:50.951419 | 		IBV/Ck/EG/CU/4/2014: 1
2022-04-23 11:05:50.951423 | 		ck/CH/LSD/111241: 1
2022-04-23 11:05:50.951428 | 		GA/1472/2004: 1
2022-04-23 11:05:50.951432 | 		gammaCoV/Ck/Poland/162/1997: 1
2022-04-23 11:05:50.951436 | 		Belgian_isolate_B1648: 1
2022-04-23 11:05:50.951440 | 		CK/CH/LJS/07V: 1
2022-04-23 11:05:50.951445 | 		Mass41_1965: 1
2022-04-23 11:05:50.951449 | 		ck/CH/LJL/090330: 1
2022-04-23 11:05:50.951453 | 		R17/34: 1
2022-04-23 11:05:50.951457 | 		ck/CH/LLN/090910: 1
2022-04-23 11:05:50.951462 | 		GX_NN130048: 1
2022-04-23 11:05:50.951466 | 		IBS051/2014: 1
2022-04-23 11:05:50.951470 | 		N2_75: 1
2022-04-23 11:05:50.951474 | 		ck/CH/LSD/110856: 1
2022-04-23 11:05:50.951478 | 		UY/09/CA/01: 1
2022-04-23 11:05:50.951483 | 		R18/26: 1
2022-04-23 11:05:50.951487 | 		CK/CH/GD/GZ14: 1
2022-04-23 11:05:50.951491 | 		YX10: 1
2022-04-23 11:05:50.951495 | 		ck/CH/LJL/140820: 1
2022-04-23 11:05:50.951500 | 		ck/CH/LSD/100305: 1
2022-04-23 11:05:50.951504 | 		R18/37: 1
2022-04-23 11:05:50.951508 | 		W: 1
2022-04-23 11:05:50.951512 | 		R18/34K: 1
2022-04-23 11:05:50.951517 | 		Chicken_GD_ZYY_2014: 1
2022-04-23 11:05:50.951521 | 		ck/CH/LSD/150311: 1
2022-04-23 11:05:50.951525 | 		D2328/15/3/13/GH: 1
2022-04-23 11:05:50.951529 | 		PSH050513: 1
2022-04-23 11:05:50.951534 | 		ck/CH/LHB/120403: 1
2022-04-23 11:05:50.951538 | 		LD3: 1
2022-04-23 11:05:50.951542 | 		ck/CH/LDL/150434_III: 1
2022-04-23 11:05:50.951546 | 		IBV/Ck/USA/PA/P1810234_KD: 1
2022-04-23 11:05:50.951551 | 		ck/CH/LJL/130906: 1
2022-04-23 11:05:50.951555 | 		ck/CH/LSD/110851: 1
2022-04-23 11:05:50.951559 | 		R17/20: 1
2022-04-23 11:05:50.951563 | 		Cal_1995: 1
2022-04-23 11:05:50.951568 | 		S78/14: 1
2022-04-23 11:05:50.951572 | 		Ck/Aus/Q3/88: 1
2022-04-23 11:05:50.951576 | 		ck/CH/LJS/131102: 1
2022-04-23 11:05:50.951580 | 		ck/CH/LJS/110439: 1
2022-04-23 11:05:50.951585 | 		ck/CH/LHB/110123: 1
2022-04-23 11:05:50.951589 | 		ck/CH/LSD/110857: 1
2022-04-23 11:05:50.951593 | 		CK/CH/LSC/99I: 1
2022-04-23 11:05:50.951597 | 		AH240: 1
2022-04-23 11:05:50.951601 | 		R18/32: 1
2022-04-23 11:05:50.951606 | 		R22_452490: 1
2022-04-23 11:05:50.951610 | 		gammaCoV/Ck/Poland/G052/2016: 1
2022-04-23 11:05:50.951618 | 		IBV_SES_15SK_02: 1
2022-04-23 11:05:50.951623 | 		ck/CH/LHB/121024: 1
2022-04-23 11:05:50.951627 | 		gammaCoV/Ck/Poland/80/1989: 1
2022-04-23 11:05:50.951631 | 		VNUA8: 1
2022-04-23 11:05:50.951636 | 		ck/CH/LJS/111111: 1
2022-04-23 11:05:50.951640 | 		ArkDPI_vaccine_A_1: 1
2022-04-23 11:05:50.951644 | 		ck/CH/LHB/120497: 1
2022-04-23 11:05:50.951648 | 		Q1_76: 1
2022-04-23 11:05:50.951653 | 		gammaCoV/ck/China/I0724/17: 1
2022-04-23 11:05:50.951657 | 		I0221/17: 1
2022-04-23 11:05:50.951661 | 		I0725/17: 1
2022-04-23 11:05:50.951665 | 		IBV/Ck/Can/17_038913: 1
2022-04-23 11:05:50.951670 | 		D2002/2/2012/PT: 1
2022-04-23 11:05:50.951674 | 		CK/CH/LDL/05II: 1
2022-04-23 11:05:50.951678 | 		9137_6: 1
2022-04-23 11:05:50.951682 | 		TW2575/98: 1
2022-04-23 11:05:50.951687 | 		ck/CH/LHLJ/090510: 1
2022-04-23 11:05:50.951691 | 		1114: 1
2022-04-23 11:05:50.951696 | 		LH2: 1
2022-04-23 11:05:50.951700 | 		CQ04_1: 1
2022-04-23 11:05:50.951704 | 		D2326/3/13/CM: 1
2022-04-23 11:05:50.951708 | 		ck/CH/LHB/130598: 1
2022-04-23 11:05:50.951714 | 		ck/CH/LSD/110723: 1
2022-04-23 11:05:50.951718 | 		SC021201: 1
2022-04-23 11:05:50.951722 | 		TW2296/95: 1
2022-04-23 11:05:50.951727 | 		UNKNOWN_GU393338: 1
2022-04-23 11:05:50.951731 | 		ck/CH/LHB/131132: 1
2022-04-23 11:05:50.951735 | 		ckCHLDL150434_II: 1
2022-04-23 11:05:50.951739 | 		ck/CH/LHB/121041: 1
2022-04-23 11:05:50.951743 | 		gammaCoV/ck/China/I0347/11: 1
2022-04-23 11:05:50.951748 | 		D1478/2/2/2010/GR: 1
2022-04-23 11:05:50.951752 | 		gammaCoV/ck/China/I0114/14: 1
2022-04-23 11:05:50.951756 | 		Massachusetts: 1
2022-04-23 11:05:50.951760 | 		CK/DE/IB80/2016: 1
2022-04-23 11:05:50.951765 | 		D20222/2/3/2012/RO: 1
2022-04-23 11:05:50.951769 | 		ck/CH/LJS/120848: 1
2022-04-23 11:05:50.951773 | 		ArkDPI11: 1
2022-04-23 11:05:50.951778 | 		gammaCoV/Ck/Poland/G225/2017: 1
2022-04-23 11:05:50.951782 | 		ck/CH/LLN/130101: 1
2022-04-23 11:05:50.951786 | 		CK/CH/SD/121220: 1
2022-04-23 11:05:50.951791 | 		ck/CH/LSD/100408: 1
2022-04-23 11:05:50.951795 | 		Ind_TN92_03: 1
2022-04-23 11:05:50.951799 | 		D2220/2/2013/GR: 1
2022-04-23 11:05:50.951803 | 		ck/CH/LJL/131006: 1
2022-04-23 11:05:50.951807 | 		D1760/2/2/2011/GR: 1
2022-04-23 11:05:50.951812 | 		CK/CH/LJL/07III: 1
2022-04-23 11:05:50.951816 | 		1116: 1
2022-04-23 11:05:50.951820 | 		CK/CH/HD/190716: 1
2022-04-23 11:05:50.951825 | 		ArkDPI_vaccine_D_2: 1
2022-04-23 11:05:50.951829 | 		V18_91: 1
2022-04-23 11:05:50.951833 | 		SDIB679/2012: 1
2022-04-23 11:05:50.951837 | 		Vic: 1
2022-04-23 11:05:50.951842 | 		6/82: 1
2022-04-23 11:05:50.951846 | 		ck/CH/LXJ/111265: 1
2022-04-23 11:05:50.951850 | 		260R_6772: 1
2022-04-23 11:05:50.951854 | 		ck/CH/LHLJ/130744: 1
2022-04-23 11:05:50.951859 | 		GX_NN130059: 1
2022-04-23 11:05:50.951863 | 		gammaCoV/Ck/Poland/74/2009: 1
2022-04-23 11:05:50.951867 | 		ck/CH/LLN/090312: 1
2022-04-23 11:05:50.951871 | 		IBS131/2015: 1
2022-04-23 11:05:50.951876 | 		9138: 1
2022-04-23 11:05:50.951880 | 		GX_QZ131126: 1
2022-04-23 11:05:50.951884 | 		Georgia_1998_Vaccine: 1
2022-04-23 11:05:50.951888 | 		ck/CH/LHB/110615: 1
2022-04-23 11:05:50.951893 | 		IBV_N1_03: 1
2022-04-23 11:05:50.951897 | 		1110: 1
2022-04-23 11:05:50.951901 | 		Md27: 1
2022-04-23 11:05:50.951905 | 		SDIB781/2012: 1
2022-04-23 11:05:50.951910 | 		CK/CH/LDL/140520: 1
2022-04-23 11:05:50.951914 | 		gammaCoV/ck/China/I0111/14: 1
2022-04-23 11:05:50.951918 | 		gammaCoV/AvCov/Ck/Italy/624I/96: 1
2022-04-23 11:05:50.951922 | 		D2353/2013/PL: 1
2022-04-23 11:05:50.951927 | 		CK/CH/SCMY/160315: 1
2022-04-23 11:05:50.951931 | 		ck/CH/LSD/111219: 1
2022-04-23 11:05:50.951935 | 		ck/CH/LBJ/140528: 1
2022-04-23 11:05:50.951939 | 		ck/CH/LJL/140924: 1
2022-04-23 11:05:50.951944 | 		ck/CH/LJL/090608: 1
2022-04-23 11:05:50.951948 | 		Cal557_2003: 1
2022-04-23 11:05:50.951952 | 		AH07101: 1
2022-04-23 11:05:50.951956 | 		ck/CH/IBWF/2007: 1
2022-04-23 11:05:50.951961 | 		ck/CH/LHB/111190: 1
2022-04-23 11:05:50.951965 | 		ck/CH/LHLJ/091205: 1
2022-04-23 11:05:50.951969 | 		ck/CH/LSD/110410: 1
2022-04-23 11:05:50.951974 | 		CK_CH_GX_YL17: 1
2022-04-23 11:05:50.951978 | 		ck/CH/LHN/120338: 1
2022-04-23 11:05:50.951982 | 		9106: 1
2022-04-23 11:05:50.951987 | 		ck/CH/LJX/2017/07: 1
2022-04-23 11:05:50.951992 | 		Mass41_1979: 1
2022-04-23 11:05:50.951997 | 		ck/CH/LSD/120742: 1
2022-04-23 11:05:50.952002 | 		TW2296/95vac: 1
2022-04-23 11:05:50.952008 | 		Ck/Aus/Q1/13: 1
2022-04-23 11:05:50.952013 | 		ck/CH/LHB/100801: 1
2022-04-23 11:05:50.952018 | 		gammaCoV/Ck/Poland/255/1997: 1
2022-04-23 11:05:50.952024 | 		ES90: 1
2022-04-23 11:05:50.952029 | 		gammaCoV/ck/China/I0108/17: 1
2022-04-23 11:05:50.952034 | 		ck/CH/LSD/110409: 1
2022-04-23 11:05:50.952040 | 		I1209/16: 1
2022-04-23 11:05:50.952045 | 		11518/Kiskunmajsa/2010/HU: 1
2022-04-23 11:05:50.952050 | 		IBS142/2015: 1
2022-04-23 11:05:50.952056 | 		M41_CK: 1
2022-04-23 11:05:50.952061 | 		KrD21216: 1
2022-04-23 11:05:50.952067 | 		Ck/Aus/V1/02: 1
2022-04-23 11:05:50.952072 | 		ArkDPI_derived_commercial_vaccine_D: 1
2022-04-23 11:05:50.952078 | 		NGA/A116E7/2006: 1
2022-04-23 11:05:50.952084 | 		R18/16: 1
2022-04-23 11:05:50.952090 | 		N1/08: 1
2022-04-23 11:05:50.952095 | 		JH051: 1
2022-04-23 11:05:50.952101 | 		D2334/11/2/13/CI: 1
2022-04-23 11:05:50.952106 | 		SDIB763/2012: 1
2022-04-23 11:05:50.952112 | 		ck/CH/LSD/110505: 1
2022-04-23 11:05:50.952117 | 		UNKNOWN_GU393331: 1
2022-04-23 11:05:50.952122 | 		D2326/4/13/CM: 1
2022-04-23 11:05:50.952128 | 		Cal99: 1
2022-04-23 11:05:50.952133 | 		D1617/3/2011/UA: 1
2022-04-23 11:05:50.952138 | 		V3_02: 1
2022-04-23 11:05:50.952144 | 		23/2013: 1
2022-04-23 11:05:50.952149 | 		ck/CH/LSD/120913: 1
2022-04-23 11:05:50.952155 | 		ck/ZA/3665/11: 1
2022-04-23 11:05:50.952160 | 		ck/CH/LHLJ/130622: 1
2022-04-23 11:05:50.952165 | 		DMV/1639: 1
2022-04-23 11:05:50.952171 | 		211776/Imrehegy/2011/HU: 1
2022-04-23 11:05:50.952176 | 		2992/02: 1
2022-04-23 11:05:50.952182 | 		ck/CH/YNSL/160501: 1
2022-04-23 11:05:50.952187 | 		IBS037B/2014: 1
2022-04-23 11:05:50.952193 | 		SZ: 1
2022-04-23 11:05:50.952198 | 		R18/15: 1
2022-04-23 11:05:50.952203 | 		R2_2/99: 1
2022-04-23 11:05:50.952209 | 		ck/CH/LSD/130211: 1
2022-04-23 11:05:50.952214 | 		ck/CH/LHB/120749: 1
2022-04-23 11:05:50.952219 | 		ck/CH/LHN/090909: 1
2022-04-23 11:05:50.952223 | 		CK/CH/LHLJ/07VII: 1
2022-04-23 11:05:50.952228 | 		SDIB768/2012: 1
2022-04-23 11:05:50.952232 | 		CK/CH/HB/2016: 1
2022-04-23 11:05:50.952236 | 		ck/CH/LJS/101237: 1
2022-04-23 11:05:50.952240 | 		gammaCoV/ck/China/I0636/16: 1
2022-04-23 11:05:50.952245 | 		ck/CH/LHB/130575: 1
2022-04-23 11:05:50.952249 | 		CK/CH/LLN/06I: 1
2022-04-23 11:05:50.952253 | 		ck/CH/LHLJ/090908: 1
2022-04-23 11:05:50.952258 | 		SDIB876/2013: 1
2022-04-23 11:05:50.952262 | 		Chicken_GD_ZYYR_2014: 1
2022-04-23 11:05:50.952266 | 		ck/CH/IBYZ/2011: 1
2022-04-23 11:05:50.952271 | 		ck/CH/LGX/130530: 1
2022-04-23 11:05:50.952275 | 		gammaCoV/ck/China/I0718/17: 1
2022-04-23 11:05:50.952279 | 		SC/SDL/19: 1
2022-04-23 11:05:50.952284 | 		AL/7149/00: 1
2022-04-23 11:05:50.952288 | 		VFAR_047: 1
2022-04-23 11:05:50.952292 | 		ck/CH/LDL/120557: 1
2022-04-23 11:05:50.952297 | 		3382/06: 1
2022-04-23 11:05:50.952301 | 		PR01: 1
2022-04-23 11:05:50.952306 | 		R18/32K: 1
2022-04-23 11:05:50.952310 | 		11044: 1
2022-04-23 11:05:50.952314 | 		3468/07: 1
2022-04-23 11:05:50.952319 | 		ck/CH/LSD/090334: 1
2022-04-23 11:05:50.952323 | 		IBV_SES_15AB_01: 1
2022-04-23 11:05:50.952327 | 		ck/CH/LSD/09091: 1
2022-04-23 11:05:50.952331 | 		Pakistan/Mass/1009/13A/2015: 1
2022-04-23 11:05:50.952336 | 		R18/34: 1
2022-04-23 11:05:50.952340 | 		3263/04: 1
2022-04-23 11:05:50.952344 | 		R17/21: 1
2022-04-23 11:05:50.952349 | 		ck/CH/LDL/091021: 1
2022-04-23 11:05:50.952353 | 		IBS125/2015: 1
2022-04-23 11:05:50.952357 | 		1123: 1
2022-04-23 11:05:50.952362 | 		18RS1461_3: 1
2022-04-23 11:05:50.952366 | 		1038: 1
2022-04-23 11:05:50.952370 | 		ck/CH/LGD/090907: 1
2022-04-23 11:05:50.952375 | 		IBV/ck/EGY_Monuf/NR725/16: 1
2022-04-23 11:05:50.952379 | 		ck/CH/LGX/091109: 1
2022-04-23 11:05:50.952383 | 		ck/CH/LHLJ/110673: 1
2022-04-23 11:05:50.952388 | 		11031: 1
2022-04-23 11:05:50.952392 | 		Conn46_1991: 1
2022-04-23 11:05:50.952396 | 		AvCoV/Gallus_gallus/Brazil/sample_22/2013: 1
2022-04-23 11:05:50.952401 | 		GX_NN09032: 1
2022-04-23 11:05:50.952405 | 		R17/33: 1
2022-04-23 11:05:50.952409 | 		ArkDPI101: 1
2022-04-23 11:05:50.952414 | 		ck/CH/LJL/121059: 1
2022-04-23 11:05:50.952418 | 		cK/CH/LSD/1112145: 1
2022-04-23 11:05:50.952422 | 		ck/CH/SCYB/140913: 1
2022-04-23 11:05:50.952427 | 		YN: 1
2022-04-23 11:05:50.952431 | 		gammaCoV/Ck/Italy/I2022/13: 1
2022-04-23 11:05:50.952435 | 		JP/Akita/92: 1
2022-04-23 11:05:50.952440 | 		ck/CH/LHB/110825: 1
2022-04-23 11:05:50.952444 | 		D1783/2/3/2011/RO: 1
2022-04-23 11:05:50.952448 | 		GX_QZ130065: 1
2022-04-23 11:05:50.952453 | 		VNUA11: 1
2022-04-23 11:05:50.952457 | 		CK/CH/XDC__2/2013: 1
2022-04-23 11:05:50.952461 | 		K026_10: 1
2022-04-23 11:05:50.952466 | 		ck/CH/LBJ/120481: 1
2022-04-23 11:05:50.952470 | 		Mass41_1985: 1
2022-04-23 11:05:50.952474 | 		R18/38: 1
2022-04-23 11:05:50.952479 | 		SDIB662/2011: 1
2022-04-23 11:05:50.952484 | 		CK/CH/LHLJ/140901: 1
2022-04-23 11:05:50.952489 | 		ck/CH/LLN/130102: 1
2022-04-23 11:05:50.952493 | 		ck/CH/LJL/08_1: 1
2022-04-23 11:05:50.952497 | 		ck/CH/LSD/120437: 1
2022-04-23 11:05:50.952502 | 		4/91_vaccine: 1
2022-04-23 11:05:50.952506 | 		11026: 1
2022-04-23 11:05:50.952510 | 		IBV/M41/Y191: 1
2022-04-23 11:05:50.952515 | 		ck/CH/LHB/111172: 1
2022-04-23 11:05:50.952519 | 		CK/CH/SD09/005: 1
2022-04-23 11:05:50.952523 | 		18RS1461_8: 1
2022-04-23 11:05:50.952528 | 		GX_YL13080630: 1
2022-04-23 11:05:50.952532 | 		ArkDPI_vaccine_B_6: 1
2022-04-23 11:05:50.952536 | 		D4000/3/2017/RO: 1
